TITLE,IDENTIFIER,CDDP PATH
Management Plan No Planned Burn Areas,cddp:no_plan_burn_areas,GIS1-Corporate/Data/Fire/State/No_Plan_Burn_Areas.shp
ESD Northern Wheatbelt 2011,cddp:NW_ESD_2011_Seamless,
Pastoral Leases,cddp:pastoral,GIS1-Corporate/Data/Tenure/Pastoral/State/pastoral.shp
Former Pastoral Lease,cddp:pastoral_dpaw,GIS1-Corporate/Data/Tenure/Pastoral/State/pastoral_calm.shp
State Physiognomic Vegetation Types,cddp:physiognomic_veg_groups,GIS1-Corporate/Data/Vegetation/Pre_European/State/physiognomic_veg_groups.shp
Pilbara Grid 10 km,cddp:pilbara_grid_10km_mapping,
Pilbara Grid 1 km,cddp:pilbara_grid_1km_mapping,
Pipelines,cddp:pipelines,GIS1-Corporate/Data/Geodata/Infrastructure/South_West/pipelines.shp
FPC Plantations,cddp:plantation_annual_report,GIS1-Corporate/Data/Plantation/State/plantation_annual_report.shp
Police Districts,cddp:policedistricts,GIS1-Corporate/Data/Administration_Boundaries/State/PoliceDistricts.shp
Police Stations,cddp:policestations,GIS1-Corporate/Data/Administration_Boundaries/State/PoliceStations.shp
Police Subdistricts,cddp:policesubdistricts,GIS1-Corporate/Data/Administration_Boundaries/State/PoliceSubdistricts.shp
Private Plantations,cddp:private_plantations,GIS1-Corporate/Data/Plantation/State/private_plantations.shp
Prohibited Burning Periods,cddp:prohibited_burning_periods,GIS1-Corporate/Data/Fire/State/prohibited_burning_periods.shp
ESD Swan and Southwest,cddp:raster_esd_swan_southwest,
Relegated Tracks (CDDP),cddp:relegated_tracks,GIS1-Corporate/Data/Roads/State/relegated_tracks.shp
Scientific Study Sites,cddp:scientific_study_sites,GIS1-Corporate/Data/Sensitive_Sites/Scientific_Study_Sites.shp
Specified Management Regimes,cddp:specified_management_regimes,GIS1-Corporate/Data/Fire/State/Specified_Management_Regimes.shp
State Map Base 250K,cddp:state_map_base,
Streetsmart,cddp:streetsmart_2013,
TGDB Roads (CDDP),cddp:tgdb_roads,GIS1-Corporate/Data/State_Topography/Transport/TGDB_roads.shp
Threatened and Priority Flora,cddp:threatened_priority_flora,GIS1-Corporate/Data/Flora/State/defl.shp
Townsite Points,cddp:townsite_points,GIS1-Corporate/Data/Man_Made_Structures/State/townsite_points.shp
Townsite Boundaries,cddp:townsite_poly,GIS1-Corporate/Data/Man_Made_Structures/State/townsite_poly.shp
Overhead Transmission Lines,cddp:trans_lines_overhead_only_line,GIS1-Corporate/Data/Man_Made_Structures/Western_Power/Trans_Lines_overhead_only_line.shp
Unallocated Crown Land (UCL),cddp:unallocated_crown_land,GIS1-Corporate/Data/Tenure/scdb/state/unallocated_crown_land.shp
Unmanaged Reserves (UMR),cddp:unmanaged_reserves,GIS1-Corporate/Data/Tenure/scdb/state/unmanaged_reserves.shp
Vineyards - Statewide,cddp:Vineyard_Combined_2_LL,
Vineyards - Warren Region,cddp:vineyards_warren_region,GIS1-Corporate/Data/Fire/State/Vineyards_Warren_Region.shp
WA Coastline,cddp:wa_coast,GIS1-Corporate/Data/Hydrography/State/wa_coast.shp
WA Electoral Regions (Legislative Council),cddp:wa_electoral_regions_2017,GIS1-Corporate/Data/Administration_Boundaries/State/wa_electoral_regions_2017.shp
Section 16 Managed Lands,cddp:wapc_sect16,GIS1-Corporate/Data/Tenure/CALM/State/WAPC_sect16.shp
Wine Regions,cddp:Wine_Regions,
Yawuru ILUA In-Town Reserves,cddp:yawuru_ilua_intown_reserves,GIS1-Corporate/Data/Fire/State/Yawuru_ILUA_Intown_Reserves.shp
